loc_rowid,pl_orbsmax,pl_rade,st_rad,st_lum
40,156.0,16.141,0.28,-2.23
111,0.01583,2.173,0.96,-0.197
116,0.01544,1.92,0.96,-0.197
118,0.01544,1.91,0.96,-0.197
163,0.066,4.203,0.75,-1.046
164,0.0649,3.957,0.74,-1.038
170,0.1108,2.522,0.74,-1.038
186,0.241,2.23,0.93,-0.056
193,1662.0,14.684,0.8,0.356
218,200.0,20.849,0.24,-2.85
221,7506.0,12.442,0.39,-1.732
239,0.0392,15.065,1.05,0.07
259,0.0288,12.846,0.88,-0.17
266,0.0518,14.46,1.65,0.544
282,0.0891,11.209,1.16,0.17
324,0.0495,14.079,1.11,0.18
346,0.0636,6.938,0.8,-0.4
352,0.071,6.389,0.79,-0.155
381,0.0296,0.908,0.66,-0.364
482,0.07229,11.781,1.59,0.526
494,0.0385,2.025,0.31,-1.971
503,0.0153,1.13,0.21,-2.359
516,0.01505,2.733,0.22,-2.409
518,0.0149,2.742,0.21,-2.337
534,0.00916,1.193,0.39,-1.708
541,0.1915,2.61,0.69,-0.686
572,0.03165,2.13,0.52,-1.342
600,0.0348,4.2,0.5,-1.538
610,0.01589,1.264,0.36,-1.824
616,0.035,1.217,0.34,-1.798
624,0.0071,0.718,0.46,-1.541
625,0.00709,0.699,0.46,-1.539
630,0.02569,1.15,0.32,-1.937
631,0.0252,1.09,0.32,-1.963
643,0.2324,2.63,0.68,-0.924
644,1.4,8.4,0.68,-0.924
666,0.02872,4.222,0.46,-1.585
682,0.01734,1.305,0.33,-1.917
745,0.01406,1.331,0.41,-1.585
823,0.0338,16.477,1.56,0.727
848,0.0551,15.244,1.15,0.18
853,0.0553,13.922,1.14,0.17
871,0.053,4.73,0.75,-0.585
889,0.0384,10.749,0.7,-0.678
890,0.0427,14.359,1.56,0.346
908,0.0596,13.451,1.53,0.592
910,0.0606,12.89,1.47,0.563
920,0.0964,12.016,1.08,0.0
926,0.0413,14.448,1.24,0.294
937,0.0882,11.321,0.84,-0.319
953,0.0559,11.153,0.75,-0.569
959,0.0466,12.689,0.82,-0.432
966,0.04599,11.299,0.77,-0.485
967,0.06878,12.969,1.64,0.577
968,0.0677,11.007,1.47,0.485
977,0.0679,11.243,1.51,0.505
991,0.0361,9.718,0.69,-0.721
997,0.0494,11.478,1.1,0.025
1006,0.0414,12.106,1.04,-0.114
1022,0.0232,15.334,1.2,0.199
1026,0.0465,13.922,1.32,0.408
1036,0.0466,13.339,0.96,-0.125
1040,0.0466,12.722,0.92,-0.152
1045,0.0479,6.333,0.79,-0.42
1051,0.0403,11.635,0.9,-0.244
1054,0.04,11.43,0.86,-0.269
1059,0.0434,13.585,1.1,0.053
1065,0.0665,11.926,1.24,0.283
1066,0.0667,12.408,1.22,0.265
1077,0.03866,9.27,0.8,-0.362
1084,0.03894,9.976,0.82,-0.355
1086,0.03882,10.077,0.83,-0.348
1091,0.0419,15.02,1.22,0.312
1103,0.055,11.99,1.36,0.348
1105,0.0343,20.053,1.22,0.294
1109,0.03397,22.194,1.37,0.338
1123,0.0499,18.898,1.64,0.618
1130,0.0677,13.417,1.53,0.56
1141,0.0498,14.93,1.44,0.407
1146,0.0238,14.168,1.1,0.013
1151,0.02402,15.211,1.11,0.022
1158,0.0379,13.204,0.88,-0.208
1165,0.0523,9.247,0.92,-0.208
1170,0.0509,17.609,1.62,0.607
1180,0.0446,14.235,1.59,0.428
1185,0.0608,19.392,2.21,0.778
1194,0.0426,18.887,1.68,0.628
1205,0.0575,14.348,1.53,0.356
1212,0.0443,14.359,1.1,0.045
1220,0.0507,13.922,0.95,-0.194
1224,0.0452,15.984,1.32,0.4
1227,0.0577,14.392,1.4,0.391
1237,0.0438,15.838,1.83,0.814
1242,0.04075,14.12,1.17,0.187
1250,0.0453,14.437,1.7,0.603
1255,0.05069,14.493,1.04,-0.066
1258,0.05042,13.507,0.99,-0.102
1262,0.03694,11.31,0.89,-0.305
1269,0.03159,14.773,1.21,0.217
1274,0.04117,10.581,0.62,-0.902
1283,0.04628,14.841,1.1,0.097
1301,0.0406,15.838,1.5,0.806
1307,0.04994,14.93,1.53,0.456
1309,0.05064,12.588,1.1,0.054
1318,0.05237,14.908,1.46,0.555
1319,0.05235,14.908,1.46,0.553
1325,0.06277,18.282,2.2,0.809
1326,0.0301,10.077,0.94,-0.115
1328,0.03772,12.027,1.17,0.091
1331,0.04294,12.543,0.97,-0.146
1332,0.05387,19.089,1.74,0.668
1336,0.03951,21.185,1.86,0.555
1339,0.04042,18.058,1.67,0.473
1344,0.04363,17.822,1.88,0.615
1345,0.06505,23.371,2.55,0.939
1350,0.02996,12.016,0.67,-0.779
1355,0.06555,18.786,1.93,1.0
1358,0.0377,15.043,1.99,0.814
1381,0.04739,20.961,1.86,1.223
1386,0.0487,16.81,1.58,0.519
1394,0.05287,15.614,1.34,0.418
1396,0.053,15.69,1.32,0.41
1403,0.0444,14.594,1.04,0.041
1410,0.04491,10.862,1.1,0.117
1413,0.04614,16.926,1.44,0.403
1421,0.04795,15.132,2.21,0.863
1437,0.02712,12.386,0.92,-0.204
1441,0.03744,14.572,1.24,0.173
1446,0.1308,8.709,1.09,0.093
1450,0.01761,14.986,1.02,-0.032
1457,0.023,13.092,0.9,-0.268
1462,0.05025,10.682,0.69,-0.646
1465,0.03397,20.849,1.2,0.155
1468,0.0238,15.637,1.12,0.19
1474,0.02547,16.668,1.17,0.292
1479,0.05163,14.123,1.11,0.068
1482,0.04735,19.616,2.04,0.704
1489,0.0611,16.814,1.74,0.669
1492,0.04131,13.384,0.92,-0.157
1499,0.05475,14.022,1.07,0.029
1500,0.0485,15.48,1.4,0.456
1508,0.04354,13.171,1.06,0.097
1513,0.0478,18.383,1.87,0.619
1517,0.04024,14.0,1.1,0.057
1524,0.03727,13.787,1.02,-0.018
1528,0.03166,16.029,0.98,-0.14
1535,0.03199,16.41,1.43,0.465
1537,0.05425,13.843,1.16,0.215
1540,0.04913,6.793,0.88,-0.256
1541,0.05036,6.882,1.1,0.072
1545,0.06007,17.598,1.62,0.64
1551,0.0362,11.433,0.93,-0.187
1556,0.04997,17.71,2.26,0.903
1563,0.0583,14.908,1.71,0.653
1568,0.03689,15.693,1.48,0.425
1574,0.04944,13.227,0.81,-0.398
1576,0.03649,11.96,0.85,-0.398
1579,0.05511,14.415,1.31,0.425
1584,0.05367,10.122,0.85,-0.23
1591,0.04269,12.52,0.66,-0.796
1595,0.03769,8.967,0.72,-0.709
1597,0.04515,8.575,0.7,-0.785
1602,0.0542,10.223,0.87,-0.268
1606,0.05046,12.666,1.12,0.143
1610,0.04639,15.805,1.44,0.31
1613,0.02498,15.491,1.05,0.068
1618,0.04753,15.02,1.1,0.045
1621,0.037,11.377,1.23,0.115
1622,0.03763,11.96,1.32,0.212
1626,0.05412,14.022,1.13,0.229
1629,0.06043,18.921,2.2,0.898
1632,0.03493,12.767,0.96,-0.094
1638,0.05798,12.274,1.43,0.689
1640,0.06112,12.621,1.04,-0.004
1652,0.04708,12.924,1.46,0.3
1655,0.07908,13.395,1.66,0.369
1658,0.04163,11.825,0.93,-0.173
1659,0.04026,13.529,1.07,0.012
1663,0.06562,18.82,2.11,0.867
1668,0.04497,16.825,1.31,0.377
1671,0.04714,15.816,1.84,0.767
1673,0.03032,18.887,1.44,0.547
1678,0.05071,13.809,1.75,0.592
1683,0.03211,10.593,0.88,-0.318
1685,0.04012,6.311,0.81,-0.434
1693,0.03632,15.513,1.88,1.079
1696,0.03745,11.478,0.48,-1.56
1700,0.066517,8.097,0.72,-0.659
1704,0.02384,11.568,0.58,-1.216
1706,0.032742,9.909,0.58,-1.197
1708,0.02658,12.094,0.63,-1.038
1709,0.03607,13.058,0.64,-0.992
1718,0.03048,11.938,1.5,0.23
1791,0.08887,2.4,1.28,0.35
1792,0.09012,2.23,1.18,0.29
1795,0.1503,4.4,1.28,0.35
1798,0.1526,3.95,1.18,0.29
1824,0.04527,1.615,0.88,-0.15
1829,0.062,2.071,0.88,-0.15
1832,0.1074,2.539,0.88,-0.15
1839,0.1367,3.083,0.88,-0.15
1840,0.1758,2.017,0.88,-0.15
1881,0.113,3.2,1.19,0.281
1913,0.5109,11.209,1.49,0.583
1962,0.07071,12.733,2.1,0.618
1966,0.08635,12.061,1.99,0.646
2073,0.0969,1.482,1.01,0.034
2075,0.0964,1.664,1.06,0.016
2076,0.1721,2.916,1.06,0.016
2079,0.1729,2.608,1.01,0.034
2083,0.425,2.562,1.06,0.016
2106,0.1003,11.467,2.34,0.635
2107,0.1097,11.5,2.34,0.66
2186,0.04313,7.331,1.37,0.386
2188,0.042,8.127,1.45,0.43
2220,0.05245,1.699,0.84,-0.326
2223,0.1235,2.522,0.84,-0.326
2278,0.09,2.24,0.76,-0.569
2280,0.141,2.93,0.76,-0.569
2405,0.1614,11.43,1.44,0.412
2491,0.1334,3.55,0.98,0.012
2504,0.048,2.6,0.77,-0.429
2535,0.03099,12.756,0.76,-0.48
2542,0.03106,12.543,0.77,-0.465
2574,0.078,3.39,0.94,-0.187
2575,0.0814,3.42,0.94,-0.161
2576,0.0804,3.41,0.94,-0.187
2578,0.1762,3.23,0.94,-0.161
2580,0.17,3.08,0.94,-0.187
2581,0.1752,3.195,0.94,-0.187
2582,0.215,3.16,0.94,-0.161
2583,0.207,3.04,0.94,-0.187
2585,0.2132,2.995,0.94,-0.187
2643,0.05208,17.318,2.59,0.971
2649,0.018,1.72,1.13,0.049
2691,0.1163,2.501,0.78,-0.444
2714,0.049,15.805,1.2,0.248
2722,0.04707,15.233,1.16,0.21
2753,0.02012,1.745,1.1,0.139
2798,0.0695,0.892,0.69,-0.686
2814,0.03863,1.533,0.78,-0.577
2816,0.0382,1.606,0.78,-0.577
2817,0.03876,1.602,0.78,-0.577
2818,0.0653,1.511,0.78,-0.577
2823,0.0652,1.507,0.78,-0.577
2827,0.237,1.61,0.78,-0.577
2828,0.1463,1.31,0.78,-0.577
2861,0.1228,9.17,2.94,0.712
2899,0.1162,2.0,0.71,-0.625
2900,0.121,1.872,0.73,-0.636
2901,0.17,2.149,0.73,-0.636
2903,0.1646,1.87,0.71,-0.625
2904,0.04298,0.75,0.71,-0.625
2906,0.068,0.818,0.71,-0.625
2908,0.0906,1.137,0.71,-0.625
2911,0.072,2.045,0.79,-0.443
2940,0.02933,1.24,0.44,-1.44
2942,0.04749,1.533,0.44,-1.44
2951,0.0568,16.141,1.56,0.668
3026,0.01802,1.627,0.87,-0.27
3032,0.1783,2.923,0.87,-0.27
3062,0.1436,9.718,1.28,0.305
3264,0.1202,2.45,1.19,0.28
3283,0.229,3.71,1.75,1.158
3305,0.0714,2.112,0.91,-0.125
3306,0.0719,2.15,0.91,-0.123
3309,0.1448,2.521,0.91,-0.125
3312,0.1458,2.67,0.91,-0.123
3315,0.0503,1.073,0.91,-0.125
3402,0.05995,2.84,0.68,-0.744
3408,0.1233,2.73,0.68,-0.744
3475,0.0166,1.613,1.22,0.24
3530,0.049,2.16,1.05,0.072
3560,0.1066,7.398,1.75,0.425
3561,0.1115,7.263,1.73,0.433
3563,0.105,6.86,1.66,0.356
3586,0.02085,1.35,1.04,0.098
3588,0.04813,3.228,1.04,0.098
3606,0.262,3.89,0.87,-0.31
3630,0.08,2.247,0.74,-0.45
3691,0.107,3.48,0.98,-0.155
3693,0.0436,1.58,0.98,-0.155
3694,0.0649,1.37,0.98,-0.155
3739,0.01782,22.754,0.72,-0.678
3804,0.048,2.085,1.31,0.371
3806,0.0674,1.939,1.31,0.371
3808,0.1027,2.164,1.31,0.371
3901,0.0621,1.9,1.23,0.279
3908,0.0558,10.424,1.05,0.009
3918,0.0943,10.447,0.82,-0.445
3942,0.0188,2.03,0.51,-1.357
3945,0.0491,1.94,0.51,-1.357
3981,0.0288,1.22,0.61,-1.102
3985,0.1641,2.66,0.59,-1.143
4035,0.0916,12.207,4.11,0.943
4036,0.033,1.31,0.47,-1.444
4037,0.03194,1.34,0.46,-1.479
4038,0.045,1.48,0.47,-1.444
4039,0.04341,1.603,0.46,-1.479
4040,0.077,2.02,0.47,-1.444
4042,0.07487,2.003,0.46,-1.479
4043,0.1346,1.73,0.46,-1.479
4046,0.0707,1.014,0.68,-0.777
4047,0.1185,3.0,0.68,-0.777
4051,0.11728,3.03,0.71,-0.785
4053,0.1538,1.565,0.68,-0.777
4089,0.0591,12.274,0.99,-0.049
4098,0.0248,2.25,0.35,-1.824
4105,0.0266,2.2,0.35,-1.824
4108,0.0327,2.59,0.35,-1.824
4111,0.0159,1.38,0.55,-1.292
4113,0.0454,1.33,0.63,-0.996
4115,0.0616,1.73,0.63,-0.996
4117,0.0774,1.64,0.63,-0.996
4118,0.083,1.64,0.57,-1.31
4123,0.0727,2.0,0.44,-1.585
4125,0.0365,1.35,0.43,-1.553
4130,0.1735,2.81,0.63,-1.06
4131,0.0601,2.0,0.49,-1.367
4133,0.0408,2.23,0.65,-1.018
4135,0.0683,2.1,0.65,-1.018
4138,0.0546,1.55,0.53,-1.229
4142,0.092,1.95,0.53,-1.229
4144,0.1886,1.64,0.53,-1.229
4180,0.0999,2.264,1.46,0.436
4238,0.1591,2.61,0.44,-1.597
4265,0.0526,2.69,0.79,-0.408
4414,0.0382,1.73,0.68,-0.733
4418,0.0662,2.85,0.68,-0.733
4478,0.028,1.75,0.72,-0.721
4540,0.0991,11.859,1.23,0.216
4542,0.10356,11.209,1.16,0.238
4545,0.03317,1.398,0.74,-0.523
4546,0.06687,1.335,0.74,-0.523
4548,0.1527,2.64,0.74,-0.523
4555,0.03558,16.197,1.26,0.371
4562,0.0441,1.1,0.36,-1.796
4563,0.0576,1.0,0.36,-1.796
4564,0.0685,1.1,0.36,-1.796
4572,0.154,5.68,1.21,0.158
4573,0.247,7.82,1.21,0.158
4581,0.0513,2.0,0.54,-1.276
4582,0.1159,1.8,0.54,-1.276
4598,0.0287,3.44,0.29,-2.088
4614,0.0962,2.67,0.52,-1.31
4624,0.1087,9.505,1.64,0.346
4626,0.1034,9.528,1.64,0.328
4632,0.2573,2.41,0.85,-0.26
4645,0.01306,3.3,0.7,-0.823
4646,0.0679,0.705,0.7,-0.823
4649,0.1035,2.93,0.7,-0.823
4651,0.1249,2.73,0.7,-0.823
4775,0.04771,2.78,0.61,-1.013
4783,0.1768,2.1,0.62,-1.046
4785,0.164,1.9,0.32,-1.93
4792,0.04097,11.209,0.75,-0.427
4806,0.03261,1.589,0.9,-0.166
4815,0.0747,2.078,0.55,-1.231
4816,0.0777,2.29,0.6,-1.15
4837,0.1413,1.77,0.6,-1.15
4839,0.1357,1.582,0.55,-1.231
4847,0.2014,1.458,0.55,-1.231
4851,0.2097,1.65,0.6,-1.15
4857,0.04839,11.646,0.84,-0.256
4858,0.0419,11.982,0.84,-0.27
4864,0.04986,13.406,0.94,-0.112
4920,0.1016,8.676,0.82,-0.325
4923,0.0409,5.76,1.1,-0.83
4966,0.0465,15.435,1.58,0.484
4970,0.04419,15.132,1.53,0.471
5049,0.0223,1.43,0.72,-0.57
5059,0.054,3.2,0.72,-0.57
5135,0.04994,1.54,1.06,0.037
5138,0.09514,2.29,1.06,0.037
5255,0.027,1.015,0.2,-2.455
5257,0.088,2.66,0.55,-1.27
5258,0.063,3.31,0.58,-1.202
5500,0.017,1.08,0.54,-1.327
5503,0.091,2.25,0.31,-1.921
5523,0.0653,3.47,0.4,-1.678
5551,0.02466,12.442,1.46,0.542
5558,0.0525,15.681,1.21,0.217
5566,0.06229,15.356,2.72,0.744
5572,0.06708,19.952,2.37,0.892
5573,0.02956,17.038,1.37,0.279
5581,0.04613,16.175,1.48,0.412
5588,0.02044,15.861,1.36,0.401
5592,0.04881,17.094,1.65,0.876
5595,0.0455,17.598,1.91,0.813
5601,0.0637,21.409,1.83,0.978
5614,0.0542,19.515,1.56,1.104
5617,0.05224,17.777,1.64,0.905
5619,0.03302,14.83,1.0,0.034
5626,0.06969,14.258,1.51,0.565
5637,0.04122,15.076,1.47,0.489
5640,0.04317,19.044,1.6,0.535
5648,0.07939,13.372,1.58,0.493
5651,0.04415,17.183,1.73,0.758
5671,0.03462,21.196,2.36,1.724
6156,0.006,0.759,0.2,1.36
6157,0.0076,0.867,0.2,1.36
6168,0.05119,1.71,1.52,0.479
6189,0.1013,4.32,1.52,0.479
6202,0.1684,11.27,1.52,0.479
6215,0.3046,6.56,1.52,0.479
6249,0.01685,1.47,1.06,0.002
6256,0.01684,1.416,1.06,0.002
6266,0.2407,2.227,1.06,0.002
6276,0.241,2.35,1.06,0.002
7007,0.066,4.81,1.58,0.607
7946,0.751,7.084,1.15,0.158
9463,0.3006,1.34,0.45,-1.533
10389,0.178,2.9,1.17,0.155
11438,0.0753,0.64,0.54,-1.252
11456,0.0913,1.51,0.54,-1.252
11473,0.1288,1.51,0.54,-1.252
11886,0.2543,2.15,0.57,-1.158
12387,0.2149,1.93,0.52,-1.247
12923,0.05714,10.76,0.99,-0.087
12974,1.24,3.64,0.91,-0.161
13108,0.1097,0.8,0.39,-1.695
13129,0.753,12.42,1.29,0.328
13132,0.0997,1.176,1.29,0.328
13512,0.5421,1.79,0.71,-0.606
13565,0.0526,1.73,0.53,-1.21
13577,0.2254,1.97,0.53,-1.21
14044,0.546,2.91,0.7,-0.652
14105,0.05511,1.715,1.12,0.004
14114,0.1192,3.76,1.12,0.004
14174,0.6421,2.23,0.92,-0.171
14486,0.745,1.6,0.83,-0.114
14653,0.1654,1.6,0.38,-1.638
14657,0.4706,2.17,0.69,-0.636
14665,2.026,9.18,1.18,0.09
14808,0.04825,1.718,0.75,-0.539
14813,0.0483,1.615,0.73,-0.57
14823,0.0684,1.548,0.73,-0.57
14829,0.0684,1.674,0.75,-0.539
14834,0.1405,1.194,0.73,-0.57
14843,0.1404,1.238,0.75,-0.539
14847,1.883,10.16,0.75,-0.539
14849,1.89,10.15,0.73,-0.57
15166,0.02591,14.68,1.01,0.012
15223,2.027,11.949,1.7,0.452
15232,1.64,9.96,1.12,0.182
16230,0.0447,2.0,1.11,-0.031
16233,0.0752,5.49,1.11,-0.031
16251,0.1172,6.98,1.11,-0.031
16884,0.0343,1.07,0.47,-1.385
16897,0.0451,1.25,0.47,-1.385
16915,0.0781,1.4,0.47,-1.385
16935,0.11,1.27,0.47,-1.385
16946,0.432,1.17,0.52,-1.26
16951,0.356,1.11,0.47,-1.385
17627,0.194,1.992,0.92,-0.092
18327,0.04537,1.91,0.94,-0.149
18349,0.093,3.07,0.94,-0.149
18359,0.3453,2.75,0.94,-0.149
18705,0.042717,1.639,1.9,0.715
18992,0.849,2.38,0.98,-0.102
19376,0.075,1.9,1.52,0.362
19383,0.099,3.2,1.52,0.362
19524,0.03482,2.169,0.49,-1.253
19544,0.06141,1.201,0.49,-1.253
19552,0.115,2.024,0.49,-1.253
19570,0.2012,2.007,0.49,-1.253
19707,0.08,2.4,1.07,0.064
19721,0.106,2.8,1.07,0.064
21288,0.21,2.15,1.0,0.061
21292,0.51,11.59,1.0,0.061
21303,0.33,2.68,1.0,0.061
21560,0.149,1.48,0.43,-1.569
21567,0.283,1.75,0.43,-1.569
22635,0.0677,1.74,1.82,0.556
22656,0.1189,3.2,1.82,0.556
22668,0.1662,5.35,1.82,0.556
